WineName,Price,ABV,Acidity,User_TOPSIS_Score
Tignanello,169.99,14.5,2,0.7956207659277842
Clos du Temple,188.99,14.5,3,0.7509202509474172
Clos d'Ora,188.99,15.5,3,0.7436994965197441
Descendant,120.0,15.0,3,0.5549657828105117
Pomerol,99.0,13.5,2,0.5110397059021482
Ares,89.99,14.5,3,0.4289747165771041
Vosne-Romanée,84.99,14.0,3,0.40988728187627843
Purple Angel,85.0,15.0,3,0.40348628032080475
Puligny-Montrachet,69.99,13.5,2,0.3786664817396776
Valpolicella Classico,79.99,16.0,3,0.3745650901560338
Amarone della Valpolicella Classico,79.99,16.0,3,0.3745650901560338
Valpolicella,79.99,16.0,3,0.3745650901560338
Viña del Olivo,75.99,14.0,3,0.36973309715384045
Puligny-Montrachet,64.99,13.5,2,0.35688026207044676
Reserva,72.99,14.5,3,0.3526987433623443
Cabernet Sauvignon,72.99,14.5,3,0.3526987433623443
Torre Muga,72.99,14.5,3,0.3526987433623443
Malbec,69.99,14.0,3,0.34301800998285736
Meursault,58.99,13.0,2,0.3357150955971561
Sauvignon Blanc,60.99,13.5,3,0.3077728577292665
Prado Enea Gran Reserva,61.99,14.5,3,0.30350483640185355
Reserva,61.99,14.5,3,0.30350483640185355
Le Serre Nuove,59.99,14.5,3,0.2946530271528354
Guidalberto,49.99,14.0,2,0.2904998414668619
Chardonnay,26.99,13.5,1,0.28839677152191584
The Chocolate Block,49.99,14.5,2,0.28601202685424887
Merlot,26.99,14.0,1,0.28468010787500153
Pouilly-Fuissé,42.99,13.5,2,0.2689413281299963
Paul Sauer,53.99,14.5,3,0.2683937339106797
Vintage Port,32.99,20.5,1,0.2678782786151675
Morey-Saint-Denis,49.99,13.0,3,0.26696035932526313
Barbaresco,52.99,14.5,3,0.2640710790501925
Brunello di Montalcino,52.99,14.5,3,0.2640710790501925
Brunello di Montalcino,54.99,15.5,3,0.26390418120789555
Merlot,13.99,14.0,1,0.26116519620825973
Gewürztraminer,12.99,14.0,1,0.2597683196730728
Merlot,11.99,14.0,1,0.258430447699749
Châteauneuf-du-Pape,42.99,15.0,2,0.25430643710423984
Sémillon,39.99,11.5,3,0.24823082173011296
Vat 1 Sémillon,39.99,11.5,3,0.24823082173011296
Estate Pinot Noir,45.0,13.0,3,0.24744900608116624
The Struie,49.99,15.0,3,0.24630708523094644
Estate Pinot Noir,45.99,14.0,3,0.23987461157488943
Rioja Gran Reserva,47.99,15.0,3,0.23767190821496834
Brunello di Montalcino,44.99,14.5,3,0.23027111156715488
Pouilly-Fuissé,29.99,13.5,2,0.22698678010899814
Riesling Kabinett,9.99,8.5,3,0.22612418890458877
Chardonnay,39.99,13.5,3,0.22244799123701892
Le Volte,29.99,14.0,2,0.2211550817387482
Soave Classico,36.99,13.0,3,0.21819651830951306
Soave,36.99,13.0,3,0.21819651830951306
Rocca,36.99,13.0,3,0.21819651830951306
Valpolicella,42.99,15.0,3,0.21651117821718333
Pinot Noir,39.99,14.0,3,0.2162017040063226
Syrah,39.99,14.0,3,0.2162017040063226
Rubicon,39.99,14.0,3,0.2162017040063226
Le Difese,27.99,14.0,2,0.2155621314391389
Pouilly-Fumé,37.99,13.5,3,0.21511101492583662
Saint-Estèphe,37.99,13.5,3,0.21511101492583662
Abstract,44.99,16.0,3,0.21485395773960586
Châteauneuf-du-Pape,27.99,14.5,2,0.2097697902092422
Five Soldiers,37.99,14.0,3,0.20864150192416442
Chardonnay,37.99,14.0,3,0.20864150192416442
Baron Edmond,37.99,14.0,3,0.20864150192416442
Saint-Véran,17.99,13.0,2,0.20536471922288665
Marsannay Rouge,34.99,13.5,3,0.20449654641992698
Reserve Chardonnay,34.99,13.5,3,0.20449654641992698
Chardonnay,34.99,13.5,3,0.20449654641992698
Chardonnay,34.99,13.5,3,0.20449654641992698
Saint-Joseph,25.99,14.5,2,0.20437923407221573
Soave,29.99,12.5,3,0.20295513658139996
Soave Classico,29.99,12.5,3,0.20295513658139996
Shiraz,37.99,14.5,3,0.2023083159648059
Peter Barlow,37.99,14.5,3,0.2023083159648059
Chablis,33.99,13.5,3,0.20107339907812416
Brunello di Montalcino,34.99,14.0,3,0.19767956809012258
Cabernet Sauvignon,6.99,12.5,2,0.19745362671264913
Viré-Clessé,16.99,13.5,2,0.19713363891572802
Saint-Émilion Grand Cru,22.99,14.5,2,0.1969257250425421
Pessac-Léognan,29.99,13.0,3,0.19549052138364437
Pessac-Léognan Blanc,29.99,13.0,3,0.19549052138364437
Malbec,33.99,14.0,3,0.19413788480708047
Malbec,33.99,14.0,3,0.19413788480708047
Shiraz,34.99,14.5,3,0.19098172638932653
Garnacha Blanca Nativa,12.99,13.5,2,0.190944420484447
Fronsac,16.99,14.0,2,0.1907533694732992
Chardonnay,32.99,14.0,3,0.19065747388176543
Rosso di Montalcino,19.99,14.5,2,0.19028254178944715
Chablis,24.99,12.5,3,0.18938862552490343
Saint-Estèphe,24.99,12.5,3,0.18938862552490343
Sancerre,24.99,12.5,3,0.18938862552490343
RM Nicholson,14.99,14.0,2,0.18743664614396513
Shiraz,33.99,14.5,3,0.1873144066721491
Chardonnay,31.99,14.0,3,0.18724160592079528
Matsu,26.99,13.0,3,0.1868137198079161
Sauvignon Blanc,14.99,11.5,3,0.1857710434146121
Chardonnay,25.99,13.0,3,0.18408359092685364
Cometa,30.99,14.0,3,0.1838936804232623
Semillon,24.99,13.0,3,0.1814395794145366
Malbec-Bonarda,9.99,14.0,2,0.18086596427095472
Montagne-Saint-Émilion,17.99,15.0,2,0.18027192606583006
Cabernet Sauvignon,31.99,14.5,3,0.18016190316760977
Saint-Estèphe,26.99,13.5,3,0.1790302349593806
Late Harvest,15.99,12.0,3,0.1790136718692327
Pinot Noir,28.99,14.0,3,0.17741587812785384
Barbaresco Riserva,32.99,15.0,3,0.17690346681791663
Reserva,32.99,15.0,3,0.17690346681791663
Shiraz,32.99,15.0,3,0.17690346681791663
Villa Antinori Chianti Classico Riserva,27.99,14.0,3,0.1742934059332259
Haut-Médoc,21.99,13.0,3,0.17405427982322866
Chablis,21.99,13.0,3,0.17405427982322866
Pinot Noir,24.99,13.5,3,0.17344747438497657
Pinot Noir,24.99,13.5,3,0.17344747438497657
Vinho Verde,11.99,12.0,3,0.17338861335367478
Alvarinho,11.99,12.0,3,0.17338861335367478
Reserva,29.99,14.5,3,0.1732764924375308
Shiraz,29.99,14.5,3,0.1732764924375308
Pinot Noir,29.99,14.5,3,0.1732764924375308
Bin 2 Shiraz-Mataro,29.99,14.5,3,0.1732764924375308
Riesling Kabinett,16.99,12.5,3,0.1722720330615565
Riesling Kabinett Trocken,16.99,12.5,3,0.1722720330615565
Riesling,16.99,12.5,3,0.1722720330615565
Haut-Médoc,20.99,13.0,3,0.1717845318554142
Chardonnay,26.99,14.0,3,0.1712536680360863
Sauvignon Blanc,19.99,13.0,3,0.16961548440897947
Vintage Widow Pinot Noir,22.99,13.5,3,0.16823324435711226
Chardonnay,27.99,14.5,3,0.16668961908187643
Sauvignon Blanc,17.99,13.0,3,0.16558993027615976
Bourgogne Pinot Noir,17.99,13.0,3,0.16558993027615976
Bourgogne Gamay,17.99,13.0,3,0.16558993027615976
Rioja Reserva,24.99,14.0,3,0.16543827887984758
Haut-Médoc,16.99,13.0,3,0.16373824650860389
Mâcon,16.99,13.0,3,0.16373824650860389
Rioja Gran Reserva,26.99,14.5,3,0.1635186726642052
Listrac-Médoc,15.99,13.0,3,0.16199685538939856
Gavi,15.99,13.0,3,0.16199685538939856
Sauvignon Blanc,19.99,13.5,3,0.16116370566275418
Médoc,19.99,13.5,3,0.16116370566275418
Shiraz,25.99,14.5,3,0.16043530896097333
Etna Rosso,14.99,13.0,3,0.16036765097832886
Haut-Médoc,14.99,13.0,3,0.16036765097832886
Sauvignon Blanc,14.99,13.0,3,0.16036765097832886
Marsanne-Roussanne,14.99,13.0,3,0.16036765097832886
Gavi,14.99,13.0,3,0.16036765097832886
Sauvignon Blanc,6.99,12.5,3,0.1601526128622927
Pinot Noir,22.99,14.0,3,0.16000210050660293
Bordeaux Supérieur,13.99,13.0,3,0.15885227316210404
Wild Ferment Chardonnay,13.99,13.0,3,0.15885227316210404
Marsanne,13.99,13.0,3,0.15885227316210404
Pinot Noir,21.99,14.0,3,0.1574364908267461
Classique,21.99,14.0,3,0.1574364908267461
Chardonnay,12.49,13.0,3,0.15679552755838966
Grüner Veltliner,11.99,13.0,3,0.1561681418911702
Sauvignon Blanc,11.99,13.0,3,0.1561681418911702
Chianti,11.99,13.0,3,0.1561681418911702
Grüner Veltliner,11.99,13.0,3,0.1561681418911702
Matsu,26.99,15.0,3,0.15586740031832325
El Viejo,26.99,15.0,3,0.15586740031832325
Cellar Selection Pinot Noir,16.99,13.5,3,0.15507520679887724
L'Etoile,16.99,13.5,3,0.15507520679887724
Rara Neagra de Purcari,16.99,13.5,3,0.15507520679887724
Morgon,16.99,13.5,3,0.15507520679887724
Chardonnay,15.99,13.5,3,0.153277537824399
Sauvignon Blanc,15.99,13.5,3,0.153277537824399
Chianti Classico,15.99,13.5,3,0.153277537824399
Médoc,15.99,13.5,3,0.153277537824399
Cabernet Sauvignon,15.99,13.5,3,0.153277537824399
Pinot Noir,15.99,13.5,3,0.153277537824399
Barbaresco,19.99,14.0,3,0.1526306518347267
Chianti Rufina,19.99,14.0,3,0.1526306518347267
Reserva,22.99,14.5,3,0.1517573294885472
Malbec,22.99,14.5,3,0.1517573294885472
Rioja Gran Reserva,22.99,14.5,3,0.1517573294885472
Sauvignon Blanc,14.99,13.5,3,0.15160001006365711
Sauvignon Blanc,14.99,13.5,3,0.15160001006365711
Pinot Noir,13.99,13.5,3,0.15004474360497616
Montepulciano d'Abruzzo,12.99,13.5,3,0.14861353364198618
Sauvignon Blanc,12.99,13.5,3,0.14861353364198618
Rioja Reserva,17.99,14.0,3,0.14828497731957044
Bordeaux,11.99,13.5,3,0.14730781905424925
Nebbiolo,20.99,14.5,3,0.14649687147265206
Gigondas,23.99,15.0,3,0.14646820020632265
Cabernet Sauvignon,16.99,14.0,3,0.14629403754443907
Malbec,9.99,13.5,3,0.14507668552230704
Fleurie,15.99,14.0,3,0.14442892962730192
Morgon,15.99,14.0,3,0.14442892962730192
Malbec,8.99,13.5,3,0.14415213171879884
Shiraz,7.99,13.5,3,0.14335477165635185
Reserva,14.99,14.0,3,0.14269273762236107
Pinot Noir,14.99,14.0,3,0.14269273762236107
Cabernet Sauvignon,18.99,14.5,3,0.14170169586381973
Shiraz,18.99,14.5,3,0.14170169586381973
John X Merriman,18.99,14.5,3,0.14170169586381973
Langhe Nebbiolo,13.99,14.0,3,0.1410882145101148
Rioja Crianza,13.99,14.0,3,0.1410882145101148
Rioja Crianza,13.99,14.0,3,0.1410882145101148
Cabernet Sauvignon-Merlot,13.99,14.0,3,0.1410882145101148
Malbec,12.99,14.0,3,0.1396177348125798
Purple Paradise,17.99,14.5,3,0.13949050297968493
Rioja Reserva,17.99,14.5,3,0.13949050297968493
Dolcetto d'Alba,11.99,14.0,3,0.13828324973946998
Rioja Crianza,11.99,14.0,3,0.13828324973946998
Merlot,11.29,14.0,3,0.13743084303363462
Alicante Bouschet Reserva,16.99,14.5,3,0.13740964388630209
Shiraz,16.99,14.5,3,0.13740964388630209
Cabernet Sauvignon,10.99,14.0,3,0.13708624632673072
Shiraz,14.99,14.4,3,0.13547290146424107
El Recio,15.99,14.5,3,0.13546338908376074
Matsu,15.99,14.5,3,0.13546338908376074
Rioja Reserva,15.99,14.5,3,0.13546338908376074
Chianti Classico,7.99,14.0,3,0.13432733902063002
Malbec,14.99,14.5,3,0.13365570513472777
Reserva,14.99,14.5,3,0.13365570513472777
Shiraz,14.99,14.5,3,0.13365570513472777
Cabardès,12.99,14.5,3,0.13046999274664087
Bordeaux Supérieur,12.99,14.5,3,0.13046999274664087
Chardonnay,12.99,14.5,3,0.13046999274664087
Matsu,11.99,14.5,3,0.12909777487820104
Reserva Merlot,11.29,14.5,3,0.12822641199228044
Gran Reserva Merlot,11.29,14.5,3,0.12822641199228044
Merlot,11.29,14.5,3,0.12822641199228044
Rioja Reserva,9.99,14.5,3,0.12680501211938233
